album,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,artist
The Hunger Games: The Ballad of Songbirds & Snakes (Music From & Inspired By),176284.4705882353,63.23529411764706,0.7401882352941176,0.5362941176470588,0.3483529411764706,0.0594277352941176,0.1891941176470588,-10.462352941176473,0.106235294117647,116.80441176470588,3.5294117647058822,Olivia Rodrigo
Gettin' Old,220396.66666666663,65.94444444444444,0.1469060555555555,0.5651666666666667,0.6812777777777778,0.0001009444444444,0.2149277777777777,-5.770333333333333,0.0349944444444444,120.32255555555555,3.888888888888889,Luke Combs
What You See Is What You Get,210031.66666666663,63.72222222222222,0.2120861111111111,0.5403888888888889,0.7342222222222222,1.4333888888888888e-05,0.2066222222222222,-5.819,0.0476444444444444,120.52888888888889,4.0,Luke Combs
Growin' Up,207335.16666666663,63.0,0.0998166666666666,0.5546666666666666,0.7564166666666666,1.2616666666666667e-06,0.1454833333333333,-4.669416666666667,0.0364083333333333,136.73741666666666,4.0,Luke Combs
This One's for You,214975.3333333333,60.91666666666666,0.0716933333333333,0.5216666666666666,0.7330833333333334,1.5858333333333331e-06,0.1707083333333333,-5.75075,0.0379916666666666,130.799,3.9166666666666665,Luke Combs
This One's for You Too (Deluxe Edition),209659.41176470587,59.76470588235294,0.0994388235294117,0.5231176470588236,0.733764705882353,9.954705882352942e-06,0.1989,-5.502352941176471,0.0380470588235294,125.35282352941176,3.941176470588236,Luke Combs
What You See Ain't Always What You Get (Deluxe Edition),212270.39130434784,51.91304347826087,0.199161304347826,0.5405217391304348,0.7395652173913042,1.1285652173913043e-05,0.2019347826086956,-5.663347826086957,0.0445260869565217,122.5968695652174,4.0,Luke Combs
One Thing At A Time,187173.25,71.97222222222223,0.1785588888888888,0.5446388888888889,0.7471388888888888,0.0007894138888888,0.161825,-5.2955000000000005,0.0318861111111111,120.60161111111113,3.888888888888889,Morgan Wallace
Dangerous: The Double Album,194260.03333333333,69.03333333333333,0.3426366666666666,0.5525333333333333,0.7380666666666666,0.000331532,0.1647799999999999,-5.478133333333333,0.03278,128.92763333333335,3.9,Morgan Wallace
If I Know Me,193655.0,67.42857142857143,0.3001357142857143,0.6148571428571429,0.7990714285714285,1.4552857142857145e-05,0.1115071428571428,-4.280928571428571,0.0400857142857142,129.49185714285713,4.0,Morgan Wallace
Dangerous: The Double Album (Bonus),195723.63636363635,52.0,0.3679424242424243,0.5507575757575758,0.716030303030303,0.0003266351515151,0.1618,-5.632090909090909,0.0324636363636363,130.2040909090909,3.878787878787879,Morgan Wallace
Zach Bryan,203940.75,75.4375,0.5751125,0.50275,0.4290625,0.00070302625,0.156925,-7.9224375,0.0640625,94.8645,3.8125,Zach Bryan
DeAnn,194632.91666666663,66.33333333333333,0.8305833333333333,0.61125,0.1196583333333333,3.458333333333334e-06,0.1185916666666666,-14.279916666666669,0.04935,92.72833333333334,4.083333333333333,Zach Bryan
American Heartbreak,214737.32352941175,65.41176470588235,0.4362923529411764,0.5026764705882353,0.4958529411764705,0.00034815,0.1776588235294117,-6.685529411764706,0.0457205882352941,123.56335294117646,3.882352941176471,Zach Bryan
Elisabeth,214694.0,55.11111111111112,0.8189444444444445,0.5812222222222222,0.1961555555555555,4.901055555555556e-05,0.1503555555555555,-10.462333333333332,0.0485055555555555,85.18172222222222,3.8333333333333335,Zach Bryan
All My Homies Hate Ticketmaster (Live from Red Rocks),243522.66666666663,54.0,0.4898875,0.3670416666666666,0.70975,9.071666666666666e-06,0.8257083333333334,-5.489249999999999,0.0679,116.17104166666668,3.8333333333333335,Zach Bryan
